time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2015-08-01 04:46:24,-25.4093,154.1987,10,5.2,mb,,31,2.819,0.98,us,us10002x2n,2016-09-28T20:49:02.437Z,"123km ENE of Rainbow Beach, Australia",earthquake,7.3,1.7,0.08,60,reviewed,us,us
2015-08-01 03:38:44,-25.343,154.3348,9,5.7,mb,,18,2.943,0.87,us,us10002x1x,2016-11-10T21:49:18.081Z,"139km ENE of Rainbow Beach, Australia",earthquake,7,1.7,,,reviewed,us,us
2015-07-29 23:41:40,-25.3727,154.2281,9,5.7,mb,,21,2.846,0.71,us,us10002w8v,2016-11-10T21:49:14.710Z,"128km ENE of Rainbow Beach, Australia",earthquake,7.1,1.7,,,reviewed,us,us
2015-07-25 18:12:28,-10.9286,114.7803,11.45,4.1,mb,,123,2.52,1.45,us,us100031yw,2015-10-22T20:04:59.040Z,"234km S of Kangin, Indonesia",earthquake,7.4,5.3,0.157,11,reviewed,us,us
2015-07-14 13:20:50,-11.114,111.3014,26.82,4.8,mb,,52,3.272,0.75,us,us20002xdn,2015-10-09T20:19:17.040Z,"South of Java, Indonesia",earthquake,5.5,4.6,0.075,56,reviewed,us,us
2015-07-03 17:59:35,-11.1162,119.4418,21.07,4.1,mb,,86,3.696,1.46,us,us20002yxz,2015-09-30T00:20:54.040Z,"127km SW of Lailunggi, Indonesia",earthquake,4.8,7.7,0.198,7,reviewed,us,us
2015-07-03 17:46:40,-10.32,151.8992,35.25,4.3,mb,,67,4.758,0.96,us,us20002yxy,2015-09-30T00:20:54.040Z,"138km ENE of Samarai, Papua New Guinea",earthquake,9.7,6.5,0.169,12,reviewed,us,us
2015-07-03 15:44:54,-10.4712,152.164,31.83,4.5,mb,,123,5.042,1.27,us,us20002yy0,2015-09-30T00:20:53.040Z,"164km E of Samarai, Papua New Guinea",earthquake,9.3,5.4,0.163,11,reviewed,us,us
2015-06-26 04:37:43,-10.6372,152.372,29.75,4.1,mb,,156,5.277,1.33,us,us20002wkm,2015-09-02T22:37:19.040Z,"179km SSW of Kulumadau, Papua New Guinea",earthquake,10.6,5.6,0.151,12,reviewed,us,us
2015-06-15 15:24:33,-10.3336,118.5943,40.06,4,mb,,149,3.97,0.88,us,us10002lyc,2015-08-20T00:43:58.040Z,"88km SW of Panenggoede, Indonesia",earthquake,6.2,10.2,0.196,10,reviewed,us,us
2015-06-13 02:15:59,-10.3786,123.8659,25.41,4.3,mb,,141,0.262,1.05,us,us20002pkr,2015-08-20T00:43:55.040Z,"38km SE of Kupang, Indonesia",earthquake,5.5,6.8,0.161,11,reviewed,us,us
2015-06-10 22:01:29,-10.5215,120.7255,35,5.1,mb,,35,2.394,1.14,us,us20002nts,2015-08-10T13:08:29.040Z,"37km SSE of Baing, Indonesia",earthquake,6.1,1.9,0.067,71,reviewed,us,us
2015-05-16 13:22:38,-10.6324,115.8979,39.5,4.3,mb,,109,2.753,1.22,us,us100029s6,2015-07-23T01:04:03.040Z,"196km SSW of Kute, Indonesia",earthquake,8.8,6.6,0.142,14,reviewed,us,us
2015-05-08 17:25:31,-10.5961,120.3326,33.18,4.1,mb,,83,2.706,0.82,us,us100029gv,2015-07-17T07:06:00.040Z,"45km SSE of Nggongi, Indonesia",earthquake,7.2,7.2,0.165,10,reviewed,us,us
2015-04-27 23:48:14,-10.7583,120.3345,51.14,4.1,mb,,84,2.822,0.92,us,us20002bwc,2015-07-03T00:23:45.040Z,"63km S of Nggongi Satu, Indonesia",earthquake,4.9,10.9,0.233,5,reviewed,us,us
2015-04-26 18:15:22,-10.5898,120.3623,51.18,4.1,mb,,118,2.681,1.35,us,us20002bth,2015-07-03T00:23:43.040Z,"44km SSW of Mbulung, Indonesia",earthquake,7.3,11,0.184,8,reviewed,us,us
2015-04-26 10:55:33,-10.5788,120.3353,35,4.3,mb,,79,2.692,0.69,us,us200029cp,2015-07-03T00:23:42.040Z,"43km SSE of Nggongi Satu, Indonesia",earthquake,7.5,2,0.106,26,reviewed,us,us
2015-04-26 10:44:42,-10.6553,120.4549,35,4.3,mb,,79,2.667,0.66,us,us20002bsw,2015-07-03T00:23:42.040Z,"48km S of Mbulung, Indonesia",earthquake,5.8,2,0.16,12,reviewed,us,us
2015-04-26 10:38:00,-10.5892,120.4098,35,5.1,mb,,49,2.648,0.89,us,us200029ci,2015-07-03T00:23:42.040Z,"42km SSW of Mbulung, Indonesia",earthquake,3.5,1.8,0.059,98,reviewed,us,us
2015-04-26 10:36:06,-10.6178,120.2969,35,4.6,mb,,80,2.746,0.51,us,us200029cj,2015-07-03T00:23:42.040Z,"47km S of Nggongi, Indonesia",earthquake,6.6,2,0.078,54,reviewed,us,us
2015-04-26 10:31:25,-10.6171,120.4136,35,4.3,mb,,74,2.666,0.4,us,us200029cg,2015-07-03T00:23:42.040Z,"45km SSW of Mbulung, Indonesia",earthquake,2.2,1.9,0.099,36,reviewed,us,us
2015-04-26 10:22:58,-10.6183,120.3704,53.28,4.2,mb,,79,2.696,0.48,us,us20002bsv,2015-07-03T00:23:42.040Z,"47km SSW of Mbulung, Indonesia",earthquake,8.5,8.1,0.128,20,reviewed,us,us
2015-04-10 03:12:22,-10.4897,123.9385,44.01,4.5,mb,,65,0.798,0.75,us,us200025ir,2015-06-22T23:18:55.040Z,"52km SE of Kupang, Indonesia",earthquake,7.3,3.6,0.132,18,reviewed,us,us
2015-03-06 03:06:52,-10.6425,121.0083,58.64,4,mb,,98,2.333,0.68,us,us10001l8d,2015-05-28T00:48:34.040Z,"67km SE of Baing, Indonesia",earthquake,9.7,3.4,0.173,10,reviewed,us,us
2015-02-26 00:01:25,-11.6514,117.6536,10,4,mb,,101,4.677,0.68,us,usc000tulh,2015-05-19T00:28:37.040Z,"267km SW of Panenggoede, Indonesia",earthquake,7.1,1.9,0.183,10,reviewed,us,us
2015-02-22 16:57:54,-11.4592,118.1508,40.97,4,mb,,54,4.905,1.23,us,usc000tt4y,2015-05-12T20:29:39.040Z,"221km SSW of Kahale, Indonesia",earthquake,4.6,9.1,0.134,16,reviewed,us,us
2015-02-15 15:57:10,-25.219,151.374,15,4.9,mb,,,,1.1,us,usb000tpj7,2015-05-11T23:20:17.040Z,"51km NNW of Gayndah, Australia",earthquake,6.1,3.2,0.107,31,reviewed,aust,us
